user_id,product_id,actual_price,average_rating,brand,category,crawled_at,discount,description,images,out_of_stock,pid,product_details,seller,selling_price,sub_category,title,url
1002,64508bdf-5080-541f-86f7-845e6852c203,"1,499",4.3,DISCOUNT OUTL,Clothing and Accessories,"02/10/2021, 20:13:13",73% off,"Crafted in a pure cotton fabric, this long-sleeved, tailored-fit modern shirt to keep you in sync with high fashion and with wedding and other occasion, it will keep you comfortable all day long. This classic shirt gives you a clean and classy look while also making you feel comfortable. It enhances your look and makes you stylish when you wear this as college wear, casual wear and office wear.","['https://rukminim1.flixcart.com/image/128/128/ke1pnrk0-0/shirt/2/2/v/xxl-s-103-chocolate-raleis-original-imafutddzn3ntpuc.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/ke1pnrk0-0/shirt/z/v/i/xxl-s-103-chocolate-raleis-original-imafutdqxrrm2gff.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/kdxfc7k0-0/shirt/8/w/w/xxl-s-103-chocolate-raleis-original-imafuq9kcerhz3ka.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/kdxfc7k0-0/shirt/p/c/z/m-s-103-chocolate-raleis-original-imafuq9hmsgvzz8r.jpeg?q=70']",FALSE,SHTFVVEHGJJTM4QN,"[{'Pack of': '1'}, {'Style Code': 'S_103_CHOCOLATE'}, {'Fit': 'Tailored'}, {'Fabric': 'Cotton Blend'}, {'Sleeve': 'Full Sleeve'}, {'Pattern': 'Solid'}, {'Reversible': 'No'}, {'Color': 'Brown'}, {'Fabric Care': 'Regular Machine Wash'}, {'Suitable For': 'Western Wear'}, {'Other Details': 'Enhance your look by wearing this trendy shirt. Team it with a pair of Ripped Denim, Casual trousers and chinos.'}, {'Generic Name': 'Shirt'}, {'Country of Origin': 'India'}]",S P TRADERS,399,Topwear,Men Tailored Fit Solid Casual Shirt,https://www.flipkart.com/discount-outlet-men-solid-casual-brown-shirt/p/itm664297b08db24?pid=SHTFVVEHGJJTM4QN&lid=LSTSHTFVVEHGJJTM4QNHRTSYF&marketplace=FLIPKART&srno=b_1_5&otracker=browse&fm=organic&iid=317571af-c30a-4714-a89a-762fc1c908b7.SHTFVVEHGJJTM4QN.SEARCH&ssid=yubhd0rscw0000001612103636873
1003,485e5c62-169e-5b53-a01f-27a20979bc5c,569,3.8,DISCOUNT OUTL,Clothing and Accessories,"02/10/2021, 20:13:14",47% off,"The Superior quality cotton blend polo neck tee is perfect for comfort wear. It will keep you comfortable all day long. It enhances your look and makes you stylish when you wear this as college wear, casual wear and office wear.","['https://rukminim1.flixcart.com/image/128/128/kikluvk0-0/t-shirt/r/o/o/m-t110-orange-discount-outlet-original-imafyc82nrk2zc5w.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/kikluvk0-0/t-shirt/j/n/t/m-t110-orange-discount-outlet-original-imafyc82mmqt2y5m.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/kikluvk0-0/t-shirt/q/e/t/m-t110-orange-discount-outlet-original-imafyc82mr9rghg8.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/kikluvk0-0/t-shirt/b/n/x/xxl-t110-orange-discount-outlet-original-imafyc82hbcvg7pp.jpeg?q=70']",FALSE,TSHFYC82QKRSV6ZA,"[{'Type': 'Polo Neck'}, {'Sleeve': 'Half Sleeve'}, {'Fit': 'Regular'}, {'Fabric': 'Cotton Blend'}, {'Pack of': '1'}, {'Style Code': 'T110_ORANGE'}, {'Neck Type': 'Polo Neck'}, {'Ideal For': 'Men'}, {'Size': 'XXL'}, {'Pattern': 'Self Design'}, {'Suitable For': 'Western Wear'}, {'Sleeve Type': 'Narrow'}, {'Reversible': 'No'}, {'Fabric Care': 'Gentle Machine Wash'}, {'Brand Color': 'Orange'}]",S P TRADERS,297,Topwear,Self Design Men Polo Neck Orange T-Shirt,https://www.flipkart.com/discount-outlet-self-design-men-polo-neck-orange-t-shirt/p/itm70f580a68098c?pid=TSHFYC82QKRSV6ZA&lid=LSTTSHFYC82QKRSV6ZA2AEY7W&marketplace=FLIPKART&srno=b_1_6&otracker=browse&fm=organic&iid=317571af-c30a-4714-a89a-762fc1c908b7.TSHFYC82QKRSV6ZA.SEARCH&ssid=yubhd0rscw0000001612103636873
1003,f336aaa5-7b6f-5ee1-a27d-d79527e3703f,"1,999",3.9,adidas Origina,Clothing and Accessories,"02/10/2021, 20:13:59",33% off,This adidas Originals Trefoil Tee puts the Trefoil logo front and center in a bold contrast color to show off adidas pride. The men's t-shirt has an all-cotton build for a classic fit and feel.,"['https://rukminim1.flixcart.com/image/128/128/k070zgw0/t-shirt/g/y/h/m-cy4574-adidas-originals-original-imafkfbnmb8yze5y.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k070zgw0/t-shirt/g/y/h/m-cy4574-adidas-originals-original-imafkfbhkeypdnbw.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k070zgw0/t-shirt/g/y/h/m-cy4574-adidas-originals-original-imafkfbuqctahfby.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k070zgw0/t-shirt/g/y/h/m-cy4574-adidas-originals-original-imafkfbsmyrgrvfv.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k070zgw0/t-shirt/g/y/h/m-cy4574-adidas-originals-original-imafkfbsydaw9uju.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k070zgw0/t-shirt/g/y/h/m-cy4574-adidas-originals-original-imafkfbqgxyhzgha.jpeg?q=70']",FALSE,TSHFEFDH45GYQBXS,"[{'Type': 'Round Neck'}, {'Sleeve': 'Short Sleeve'}, {'Fit': 'Regular'}, {'Fabric': 'Cotton Viscose Blend'}, {'Pack of': '1'}, {'Style Code': 'CY4574'}, {'Neck Type': 'Round Neck'}, {'Ideal For': 'Men'}, {'Size': 'L'}, {'Pattern': 'Sporty'}, {'Suitable For': 'Western Wear'}, {'Brand Fit': 'Regular'}, {'Reversible': 'No'}, {'Fabric Care': 'Machine wash as per tag'}, {'Model Name': 'TREFOIL T-SHIRT'}, {'Brand Color': 'MGREYH'}]",RetailNet,"1,339",Topwear,Sporty Men Round Neck Grey T-Shirt,https://www.flipkart.com/adidas-originals-sporty-men-round-neck-grey-t-shirt/p/itmfefdhkjxjz7df?pid=TSHFEFDH45GYQBXS&lid=LSTTSHFEFDH45GYQBXSOVAJ0U&marketplace=FLIPKART&srno=b_1_1&otracker=browse&fm=organic&iid=en_jUEa%2BLctQMYxPH0mc73Rh5gYfFo7k51YNAJVO3xV5fC4DuQsoYh67w0YIeIkq87PoHkZ2vx9%2B7hzH9KPMu03lQ%3D%3D&ssid=tgz5xs1ehc0000001612094268502
1003,0f55ebb2-dee8-5fca-b708-bb6b897dbf5e,"4,599",4,adidas Origina,Clothing and Accessories,"02/10/2021, 20:14:00",28% off,An iconic warm-up style takes to the streets. These track pants honour their '90s roots with a casual fit and classic build made of polyester tricot.,"['https://rukminim1.flixcart.com/image/128/128/k05ljm80/track-pant/n/f/p/m-ed6897-adidas-originals-original-imafky98geme2dfg.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k05ljm80/track-pant/n/f/p/m-ed6897-adidas-originals-original-imafky98tc42tyeq.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k05ljm80/track-pant/n/f/p/m-ed6897-adidas-originals-original-imafky986zgmhg2r.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k05ljm80/track-pant/n/f/p/m-ed6897-adidas-originals-original-imafky98ctbnnmcg.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k05ljm80/track-pant/n/f/p/m-ed6897-adidas-originals-original-imafky98gtmhqxmx.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k05ljm80/track-pant/n/f/p/m-ed6897-adidas-originals-original-imafky98j3jayhbk.jpeg?q=70']",FALSE,TKPFGP48RBBKAGSZ,"[{'Style Code': 'ED6897'}, {'Fabric': 'Polyester'}, {'Pattern': 'Striped'}, {'Color': 'Black'}]",RetailNet,"3,311",Bottomwear,Striped Men Black Track Pants,https://www.flipkart.com/adidas-originals-striped-men-black-track-pants/p/itm2863a1866ff46?pid=TKPFGP48RBBKAGSZ&lid=LSTTKPFGP48RBBKAGSZ1TCNKQ&marketplace=FLIPKART&srno=b_1_4&otracker=browse&fm=organic&iid=dcad287e-3d1f-49d1-a819-813d6e6f7f04.TKPFGP48RBBKAGSZ.SEARCH&ssid=tgz5xs1ehc0000001612094268502
1003,bf1b7a70-6b45-563a-abed-04621c5ed69a,"1,999",3.7,adidas Origina,Clothing and Accessories,"02/10/2021, 20:14:03",47% off,Stealthy and sporty. Just like you. An embroidered Trefoil logo in a camouflage print puts a fresh spin on this adidas t-shirt. All-cotton jersey feels soft.,"['https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/c/k/r/m-fm3352-adidas-originals-original-imafqfum7azmt8pq.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/c/k/r/m-fm3352-adidas-originals-original-imafqfumfbgmm39z.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/c/k/r/m-fm3352-adidas-originals-original-imafqfumqz74yyvn.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7z3afk0/t-shirt/c/k/r/m-fm3352-adidas-originals-original-imafqfumsudwmzdn.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/c/k/r/m-fm3352-adidas-originals-original-imafqfumzxy3xumk.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/c/k/r/m-fm3352-adidas-originals-original-imafqfumxmtenzsz.jpeg?q=70']",TRUE,TSHFZF6K8RPHSGYP,"[{'Type': 'Round Neck'}, {'Sleeve': 'Short Sleeve'}, {'Fit': 'Regular'}, {'Fabric': 'Cotton Viscose Blend'}, {'Pack of': '1'}, {'Style Code': 'FM3352'}, {'Neck Type': 'Round Neck'}, {'Ideal For': 'Men'}, {'Size': 'XXL'}, {'Pattern': 'Solid'}, {'Suitable For': 'Western Wear'}, {'Brand Fit': 'Regular'}, {'Reversible': 'No'}, {'Fabric Care': 'Machine wash as per tag, Do not bleach'}, {'Model Name': 'CAMO ESS T'}, {'Brand Color': 'BLACK'}]",,"1,049",Topwear,Solid Men Round Neck Black T-Shirt,https://www.flipkart.com/adidas-originals-solid-men-round-neck-black-t-shirt/p/itm98492e8a67c68?pid=TSHFZF6K8RPHSGYP&lid=LSTTSHFZF6K8RPHSGYPE4TO7Q&marketplace=FLIPKART&srno=b_1_8&otracker=browse&fm=organic&iid=dcad287e-3d1f-49d1-a819-813d6e6f7f04.TSHFZF6K8RPHSGYP.SEARCH&ssid=tgz5xs1ehc0000001612094268502
,510e5072-7879-5f7e-8765-15149b74fa08,"2,699",4.5,adidas Origina,Clothing and Accessories,"02/10/2021, 20:14:03",33% off,"Take your look to another dimension. An homage to heritage, this allover monogram-print adidas Originals short sleeve t-shirt features a 3D cube design. Alternating Trefoil logos create a sporty look fresh for the streets.","['https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/3/f/9/l-fm3422-adidas-originals-original-imafpvmhbnxxjgz5.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/3/f/9/m-fm3422-adidas-originals-original-imafpv3h4sfz7qgu.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/3/f/9/l-fm3422-adidas-originals-original-imafpvmhdsygshdu.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/3/f/9/m-fm3422-adidas-originals-original-imafpv3hgdutthvv.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/3/f/9/l-fm3422-adidas-originals-original-imafpvmh8bahknhu.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/3/f/9/m-fm3422-adidas-originals-original-imafpv3hknth7xbc.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/3/f/9/m-fm3422-adidas-originals-original-imafpv3hpn5xbn6h.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/3/f/9/l-fm3422-adidas-originals-original-imafpvmh2nsaa43g.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/3/f/9/m-fm3422-adidas-originals-original-imafpv3hwbxjf54s.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/3/f/9/l-fm3422-adidas-originals-original-imafpvmhaeavnz8x.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/3/f/9/m-fm3422-adidas-originals-original-imafpv3h8xahhr2c.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/3/f/9/l-fm3422-adidas-originals-original-imafpvmhhrnf4yse.jpeg?q=70']",FALSE,TSHFZF6K5SGFNZCP,"[{'Type': 'Round Neck'}, {'Sleeve': 'Short Sleeve'}, {'Fit': 'Regular'}, {'Fabric': 'Cotton Viscose Blend'}, {'Pack of': '1'}, {'Style Code': 'FM3422'}, {'Neck Type': 'Round Neck'}, {'Ideal For': 'Men'}, {'Size': 'L'}, {'Pattern': 'Geometric Print'}, {'Suitable For': 'Western Wear'}, {'Brand Fit': 'Regular'}, {'Reversible': 'No'}, {'Fabric Care': 'Machine wash as per tag'}, {'Model Name': 'MONO AOP TEE'}, {'Brand Color': 'NMARIN/NINDIG'}]",RetailNet,"1,808",Topwear,Geometric Print Men Round Neck Dark Blue T-Shirt,https://www.flipkart.com/adidas-originals-geometric-print-men-round-neck-dark-blue-t-shirt/p/itm6fa11e350c929?pid=TSHFZF6K5SGFNZCP&lid=LSTTSHFZF6K5SGFNZCPHLRMRA&marketplace=FLIPKART&srno=b_1_9&otracker=browse&fm=organic&iid=dcad287e-3d1f-49d1-a819-813d6e6f7f04.TSHFZF6K5SGFNZCP.SEARCH&ssid=tgz5xs1ehc0000001612094268502
,99c4e212-bd9b-5215-b018-619e7ec1f603,"1,999",4.2,adidas Origina,Clothing and Accessories,"02/10/2021, 20:14:06",33% off,"The adidas Trefoil first appeared on the scene in 1972, and it continues to make its mark. This archive-inspired t-shirt celebrates the symbol's legacy. It's made of cotton jersey for a soft feel.","['https://rukminim1.flixcart.com/image/128/128/kfoapow0-0/t-shirt/w/3/d/m-fm3793-adidas-originals-original-imafw2jyzxzknwwe.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/9/j/3/m-fm3793-adidas-originals-original-imafqfm86fjfj5nh.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/9/j/3/m-fm3793-adidas-originals-original-imafqfm8a59brkfn.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/9/j/3/m-fm3793-adidas-originals-original-imafqfm8bzbj58jr.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/9/j/3/m-fm3793-adidas-originals-original-imafqfm8fgqghh22.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/9/j/3/m-fm3793-adidas-originals-original-imafqfm8vgh7hgzk.jpeg?q=70']",FALSE,TSHFZF6KZTHBEFC6,"[{'Type': 'Round Neck'}, {'Sleeve': 'Short Sleeve'}, {'Fit': 'Regular'}, {'Fabric': 'Cotton Viscose Blend'}, {'Pack of': '1'}, {'Style Code': 'FM3793'}, {'Neck Type': 'Round Neck'}, {'Ideal For': 'Men'}, {'Size': 'XXL'}, {'Pattern': 'Graphic Print'}, {'Suitable For': 'Western Wear'}, {'Brand Fit': 'Regular'}, {'Reversible': 'No'}, {'Secondary Color': 'White'}, {'Fabric Care': 'Machine wash as per tag'}, {'Model Name': 'TREFOIL T-SHIRT'}, {'Brand Color': 'PRIMIN'}]",RetailNet,"1,339",Topwear,Graphic Print Men Round Neck Light Green T-Shirt,https://www.flipkart.com/adidas-originals-graphic-print-men-round-neck-light-green-t-shirt/p/itm88abed407d5e9?pid=TSHFZF6KZTHBEFC6&lid=LSTTSHFZF6KZTHBEFC6D4PU9K&marketplace=FLIPKART&srno=b_1_15&otracker=browse&fm=organic&iid=dcad287e-3d1f-49d1-a819-813d6e6f7f04.TSHFZF6KZTHBEFC6.SEARCH&ssid=tgz5xs1ehc0000001612094268502
,e656c3ec-f254-581f-a22b-c4b0e4df3de4,"3,299",4,adidas Origina,Clothing and Accessories,"02/10/2021, 20:14:09",33% off,"Make getting out the door every day easy with the adidas R.Y.V. long sleeve t-shirt. Minimalist enough to go with everything, with unexpected pops of sport style for a strong impact.","['https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/5/4/x/l-fm2259-adidas-originals-original-imafpvmezegch2rz.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/5/4/x/m-fm2259-adidas-originals-original-imafpukgdpbszhxc.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/5/4/x/l-fm2259-adidas-originals-original-imafpvmefntzgysc.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/5/4/x/m-fm2259-adidas-originals-original-imafpukgztqzcyew.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/5/4/x/l-fm2259-adidas-originals-original-imafpvme2jbgrdhv.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/5/4/x/m-fm2259-adidas-originals-original-imafpvhuhnnahg2z.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/5/4/x/m-fm2259-adidas-originals-original-imafpukgsyfge5xc.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/5/4/x/l-fm2259-adidas-originals-original-imafpvmezrqvseyt.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/5/4/x/m-fm2259-adidas-originals-original-imafpukgjtdegvqa.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/5/4/x/l-fm2259-adidas-originals-original-imafpvmejfrzzwzg.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/5/4/x/m-fm2259-adidas-originals-original-imafpukgekfuj5p6.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/5/4/x/l-fm2259-adidas-originals-original-imafpvmeknpyg7jq.jpeg?q=70']",FALSE,TSHFZF6KHGF68RM4,"[{'Type': 'Round Neck'}, {'Sleeve': 'Full Sleeve'}, {'Fit': 'Regular'}, {'Fabric': 'Cotton Viscose Blend'}, {'Pack of': '1'}, {'Style Code': 'FM2259'}, {'Neck Type': 'Round Neck'}, {'Ideal For': 'Men'}, {'Size': 'XL'}, {'Pattern': 'Solid'}, {'Suitable For': 'Western Wear'}, {'Brand Fit': 'Regular'}, {'Reversible': 'No'}, {'Fabric Care': 'Machine wash as per tag'}, {'Model Name': 'F LS'}, {'Brand Color': 'BLACK'}]",RetailNet,"2,210",Topwear,Solid Men Round Neck Black T-Shirt,https://www.flipkart.com/adidas-originals-solid-men-round-neck-black-t-shirt/p/itm10600f68f7315?pid=TSHFZF6KHGF68RM4&lid=LSTTSHFZF6KHGF68RM4479Q7E&marketplace=FLIPKART&srno=b_1_22&otracker=browse&fm=organic&iid=dcad287e-3d1f-49d1-a819-813d6e6f7f04.TSHFZF6KHGF68RM4.SEARCH&ssid=tgz5xs1ehc0000001612094268502
