user_id,product_id,actual_price,average_rating,brand,category,crawled_at,discount,description,images,out_of_stock,pid,product_details,seller,selling_price,sub_category,title,url
,1edd9485-dc2e-5423-ae9a-c95476abc507,"1,999",3.9,adidas Origina,Clothing and Accessories,"02/10/2021, 20:14:09",53% off,"Quiet confidence wins. Keep it simple with this low-key adidas t-shirt. An embroidered Trefoil logo adds a touch of class to this soft, cotton jersey tee.","['https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/a/y/b/m-fm9966-adidas-originals-original-imafqfuy4r7hvqbr.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/a/y/b/m-fm9966-adidas-originals-original-imafqfuy2m78gt7f.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/a/y/b/m-fm9966-adidas-originals-original-imafqfuyf2j5xgnn.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/a/y/b/m-fm9966-adidas-originals-original-imafqfuypngwkhsv.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/a/y/b/m-fm9966-adidas-originals-original-imafqfuyxecucwnb.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/a/y/b/m-fm9966-adidas-originals-original-imafqfuyk7kbhkkg.jpeg?q=70']",FALSE,TSHFZF6KXUEAS5WS,"[{'Type': 'Round Neck'}, {'Sleeve': 'Short Sleeve'}, {'Fit': 'Regular'}, {'Fabric': 'Cotton Viscose Blend'}, {'Pack of': '1'}, {'Style Code': 'FM9966'}, {'Neck Type': 'Round Neck'}, {'Ideal For': 'Men'}, {'Size': 'S'}, {'Pattern': 'Solid'}, {'Suitable For': 'Western Wear'}, {'Brand Fit': 'Regular'}, {'Reversible': 'No'}, {'Fabric Care': 'Machine wash as per tag, Do not bleach'}, {'Model Name': 'ESSENTIAL TEE'}, {'Brand Color': 'WHITE'}]",RetailNet,920,Topwear,Solid Men Round Neck White T-Shirt,https://www.flipkart.com/adidas-originals-solid-men-round-neck-white-t-shirt/p/itme5a2321cfc3a1?pid=TSHFZF6KXUEAS5WS&lid=LSTTSHFZF6KXUEAS5WSSJN0AM&marketplace=FLIPKART&srno=b_1_23&otracker=browse&fm=organic&iid=dcad287e-3d1f-49d1-a819-813d6e6f7f04.TSHFZF6KXUEAS5WS.SEARCH&ssid=tgz5xs1ehc0000001612094268502
,0fae9bc5-dad8-56f1-b017-1c3b3ba74d2e,"1,999",3.9,adidas Origina,Clothing and Accessories,"02/10/2021, 20:14:10",33% off,"Hidden in plain sight. A modern take on a classic pattern, this t-shirt spotlights a camouflage adidas Trefoil logo. Create a contemporary look with heritage energy.","['https://rukminim1.flixcart.com/image/128/128/k7tdj0w0/t-shirt/9/d/u/m-fm3337-adidas-originals-original-imafpysryx7rsnyr.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7tdj0w0/t-shirt/9/d/u/m-fm3337-adidas-originals-original-imafpws8hfrz7kzz.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7tdj0w0/t-shirt/9/d/u/m-fm3337-adidas-originals-original-imafpws85hyzvy8q.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7tdj0w0/t-shirt/9/d/u/m-fm3337-adidas-originals-original-imafpws8uh5snjhn.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7tdj0w0/t-shirt/9/d/u/m-fm3337-adidas-originals-original-imafpws8rr5g6b5k.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7tdj0w0/t-shirt/9/d/u/m-fm3337-adidas-originals-original-imafpws8znkuhdfd.jpeg?q=70']",FALSE,TSHFZF6KZ4HCF9DU,"[{'Type': 'Round Neck'}, {'Sleeve': 'Short Sleeve'}, {'Fit': 'Regular'}, {'Fabric': 'Cotton Viscose Blend'}, {'Pack of': '1'}, {'Style Code': 'FM3337'}, {'Neck Type': 'Round Neck'}, {'Ideal For': 'Men'}, {'Size': 'XXL'}, {'Pattern': 'Printed'}, {'Suitable For': 'Western Wear'}, {'Brand Fit': 'Regular'}, {'Sleeve Type': 'Wide'}, {'Reversible': 'No'}, {'Fabric Care': 'Machine wash as per tag, Do not bleach'}, {'Model Name': 'CAMO INFILL TEE'}, {'Brand Color': 'WHITE/MULTCO'}]",RetailNet,"1,339",Topwear,Printed Men Round Neck White T-Shirt,https://www.flipkart.com/adidas-originals-printed-men-round-neck-white-t-shirt/p/itmaeaecbaf5e246?pid=TSHFZF6KZ4HCF9DU&lid=LSTTSHFZF6KZ4HCF9DUUKSCAR&marketplace=FLIPKART&srno=b_1_24&otracker=browse&fm=organic&iid=dcad287e-3d1f-49d1-a819-813d6e6f7f04.TSHFZF6KZ4HCF9DU.SEARCH&ssid=tgz5xs1ehc0000001612094268502
,3f91fd1d-9db1-5902-a9b3-d370892746dc,"2,999",4,adidas Origina,Clothing and Accessories,"02/10/2021, 20:14:15",33% off,Level up your look. Imagine yourself on a yacht in this pique polo shirt. The 3-Stripes are knit in to the collar for a classy vibe. An embroidered Trefoil logo keeps it legit adidas.,"['https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/z/8/q/m-fm9952-adidas-originals-original-imafqfqjntwxwaaa.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/z/8/q/m-fm9952-adidas-originals-original-imafqfqjjhyakdwb.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/z/8/q/m-fm9952-adidas-originals-original-imafqfqjfyccghdu.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/z/8/q/m-fm9952-adidas-originals-original-imafqfqjvtdc3gdr.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/z/8/q/m-fm9952-adidas-originals-original-imafqfqjnn36c8ce.jpeg?q=70']",FALSE,TSHFZF6KGMMYWQSN,"[{'Type': 'Polo Neck'}, {'Sleeve': 'Short Sleeve'}, {'Fit': 'Regular'}, {'Fabric': 'Cotton Viscose Blend'}, {'Pack of': '1'}, {'Style Code': 'FM9952'}, {'Neck Type': 'Polo Neck'}, {'Ideal For': 'Men'}, {'Size': 'S'}, {'Pattern': 'Solid'}, {'Suitable For': 'Western Wear'}, {'Brand Fit': 'Regular'}, {'Reversible': 'No'}, {'Fabric Care': 'Machine wash as per tag, Do not bleach'}, {'Model Name': 'PIQUE POLO'}, {'Brand Color': 'BLACK'}]",RetailNet,"2,009",Topwear,Solid Men Polo Neck Black T-Shirt,https://www.flipkart.com/adidas-originals-solid-men-polo-neck-black-t-shirt/p/itmae918d1b5cc78?pid=TSHFZF6KGMMYWQSN&lid=LSTTSHFZF6KGMMYWQSNX4LWSO&marketplace=FLIPKART&srno=b_1_35&otracker=browse&fm=organic&iid=dcad287e-3d1f-49d1-a819-813d6e6f7f04.TSHFZF6KGMMYWQSN.SEARCH&ssid=tgz5xs1ehc0000001612094268502
,76e64903-b0f4-5487-a7fb-4bcf59bcdff8,"1,999",3.9,adidas Origina,Clothing and Accessories,"02/10/2021, 20:14:15",47% off,"Quiet confidence wins. Keep it simple with this low-key adidas t-shirt. An embroidered Trefoil logo adds a touch of class to this soft, cotton jersey tee.","['https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/5/z/m/m-fm9968-adidas-originals-original-imafpvjnknhrffhj.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/5/z/m/m-fm9968-adidas-originals-original-imafpv58xsvhnfep.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/5/z/m/m-fm9968-adidas-originals-original-imafpv58bfnux6ur.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/5/z/m/m-fm9968-adidas-originals-original-imafpv58vuxvgshv.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/5/z/m/m-fm9968-adidas-originals-original-imafpv58syzqdhyg.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7p37gw0/t-shirt/5/z/m/m-fm9968-adidas-originals-original-imafpv58ehvyhnau.jpeg?q=70']",FALSE,TSHFZF6KF2GKH5ZM,"[{'Type': 'Round Neck'}, {'Sleeve': 'Short Sleeve'}, {'Fit': 'Regular'}, {'Fabric': 'Cotton Viscose Blend'}, {'Pack of': '1'}, {'Style Code': 'FM9968'}, {'Neck Type': 'Round Neck'}, {'Ideal For': 'Men'}, {'Size': 'M'}, {'Pattern': 'Solid'}, {'Suitable For': 'Western Wear'}, {'Brand Fit': 'Regular'}, {'Reversible': 'No'}, {'Fabric Care': 'Machine wash as per tag'}, {'Model Name': 'ESSENTIAL TEE'}, {'Brand Color': 'LUSRED'}]",RetailNet,"1,049",Topwear,Solid Men Round Neck Red T-Shirt,https://www.flipkart.com/adidas-originals-solid-men-round-neck-red-t-shirt/p/itm9e3632eb19e08?pid=TSHFZF6KF2GKH5ZM&lid=LSTTSHFZF6KF2GKH5ZMYYVUDO&marketplace=FLIPKART&srno=b_1_36&otracker=browse&fm=organic&iid=dcad287e-3d1f-49d1-a819-813d6e6f7f04.TSHFZF6KF2GKH5ZM.SEARCH&ssid=tgz5xs1ehc0000001612094268502
,cf2cc30f-052a-55a7-b338-91945510f800,"2,499",4.5,adidas Origina,Clothing and Accessories,"02/10/2021, 20:14:17",52% off,"Dedicated to those who break the rules, forget the rules or have no idea what the rules even are. This adidas skate t-shirt displays tripped-out graphics on the front. All-cotton jersey feels soft against your skin.","['https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/r/p/j/m-fm1447-adidas-originals-original-imafq29jsx89mjjd.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/r/p/j/m-fm1447-adidas-originals-original-imafq29jkhjeyxnf.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/r/p/j/m-fm1447-adidas-originals-original-imafq29jcyfekswh.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/r/p/j/m-fm1447-adidas-originals-original-imafq29jvfv2jnkg.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/r/p/j/m-fm1447-adidas-originals-original-imafq29jt4sgdnzw.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7xnukw0/t-shirt/r/p/j/m-fm1447-adidas-originals-original-imafq29jghfrukfh.jpeg?q=70']",FALSE,TSHFZF6KYCRZHEY2,"[{'Type': 'Round Neck'}, {'Sleeve': 'Short Sleeve'}, {'Fit': 'Regular'}, {'Fabric': 'Cotton Viscose Blend'}, {'Pack of': '1'}, {'Style Code': 'FM1447'}, {'Neck Type': 'Round Neck'}, {'Ideal For': 'Men'}, {'Size': 'M'}, {'Pattern': 'Graphic Print'}, {'Suitable For': 'Western Wear'}, {'Brand Fit': 'Regular'}, {'Sleeve Type': 'Wide'}, {'Reversible': 'No'}, {'Fabric Care': 'Machine wash as per tag, Do not bleach'}, {'Model Name': 'HANDDRIPTEE'}, {'Brand Color': 'WHITE'}]",RetailNet,"1,179",Topwear,Graphic Print Men Round Neck White T-Shirt,https://www.flipkart.com/adidas-originals-graphic-print-men-round-neck-white-t-shirt/p/itm6a26a4bfd380e?pid=TSHFZF6KYCRZHEY2&lid=LSTTSHFZF6KYCRZHEY2UU4FY6&marketplace=FLIPKART&srno=b_1_39&otracker=browse&fm=organic&iid=dcad287e-3d1f-49d1-a819-813d6e6f7f04.TSHFZF6KYCRZHEY2.SEARCH&ssid=tgz5xs1ehc0000001612094268502
,17142be6-72a0-578f-8c82-0bc52b3194c4,"2,299",3.9,adidas Origina,Clothing and Accessories,"02/10/2021, 20:14:20",33% off,"An instant classic since its introduction in the '70s, the 3-Stripes t-shirt is still going strong. This remastered men's version is cut in a slim fit and features 3-Stripes on the raglan sleeves. A Trefoil logo on the chest flashes adidas pride.","['https://rukminim1.flixcart.com/image/128/128/kfoapow0-0/t-shirt/w/h/w/xl-cw1203-adidas-originals-original-imafw2jycbavmddg.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7w8eq80/t-shirt/a/r/b/m-cw1203-adidas-originals-original-imafqf6gjh87sdaz.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7w8eq80/t-shirt/a/r/b/m-cw1203-adidas-originals-original-imafqf6gquvum4nu.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7w8eq80/t-shirt/a/r/b/m-cw1203-adidas-originals-original-imafqyp8gwg7xhgz.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7w8eq80/t-shirt/a/r/b/m-cw1203-adidas-originals-original-imafqyp84byeawvs.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7w8eq80/t-shirt/a/r/b/m-cw1203-adidas-originals-original-imafqyp8nuahj98a.jpeg?q=70']",TRUE,TSHFZF6KRWWZFF2F,"[{'Type': 'Round Neck'}, {'Sleeve': 'Short Sleeve'}, {'Fit': 'Regular'}, {'Fabric': 'Cotton Viscose Blend'}, {'Pack of': '1'}, {'Style Code': 'CW1203'}, {'Neck Type': 'Round Neck'}, {'Ideal For': 'Men'}, {'Size': 'XL'}, {'Pattern': 'Solid'}, {'Suitable For': 'Western Wear'}, {'Brand Fit': 'Regular'}, {'Reversible': 'No'}, {'Fabric Care': 'Machine wash as per tag'}, {'Model Name': '3-STRIPES TEE'}, {'Brand Color': 'WHITE'}]",,"1,540",Topwear,Solid Men Round Neck White T-Shirt,https://www.flipkart.com/adidas-originals-solid-men-round-neck-white-t-shirt/p/itm2fc2378a4b85e?pid=TSHFZF6KRWWZFF2F&lid=LSTTSHFZF6KRWWZFF2F1WBNWR&marketplace=FLIPKART&srno=b_2_45&otracker=browse&fm=organic&iid=0ef0c9a9-0240-4c70-952a-28d6fe6ccdb8.TSHFZF6KRWWZFF2F.SEARCH&ssid=tnv45k0wyo0000001612094269132
,74b9775f-4614-5c4f-b8e5-3dc6828e9776,"2,299",3.6,adidas Origina,Clothing and Accessories,"02/10/2021, 20:14:25",33% off,"A flashback to retro sport culture. This t-shirt has a technical look inspired by an adidas heritage design from the 1970s. For a modern update, it comes with a relaxed shape, and the 3-Stripes on one sleeve meet up with a Trefoil logo. Cotton jersey gives a soft, smooth feel.","['https://rukminim1.flixcart.com/image/128/128/kflftzk0-0/t-shirt/0/l/l/l-fm3798-adidas-originals-original-imafwyfcsh9ytmkw.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7tdj0w0/t-shirt/u/k/g/m-fm3798-adidas-originals-original-imafpx2hfpfhdute.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7tdj0w0/t-shirt/u/k/g/m-fm3798-adidas-originals-original-imafpx2h82nutsgp.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7tdj0w0/t-shirt/u/k/g/m-fm3798-adidas-originals-original-imafpx2htuaqcmjh.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7tdj0w0/t-shirt/u/k/g/m-fm3798-adidas-originals-original-imafpx2hge5kmt3r.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k7tdj0w0/t-shirt/u/k/g/m-fm3798-adidas-originals-original-imafpysrkvkeznx5.jpeg?q=70']",FALSE,TSHFZF6KGHFQWYXW,"[{'Type': 'Round Neck'}, {'Sleeve': 'Short Sleeve'}, {'Fit': 'Regular'}, {'Fabric': 'Cotton Blend'}, {'Pack of': '1'}, {'Style Code': 'FM3798'}, {'Neck Type': 'Round Neck'}, {'Ideal For': 'Men'}, {'Size': 'XXL'}, {'Pattern': 'Solid'}, {'Suitable For': 'Western Wear'}, {'Brand Fit': 'Regular'}, {'Reversible': 'No'}, {'Fabric Care': 'Machine wash as per tag'}, {'Other Details': 'Striped Detail'}, {'Model Name': 'TECH TEE'}, {'Brand Color': 'NMARIN'}]",RetailNet,"1,540",Topwear,Solid Men Round Neck Dark Blue T-Shirt,https://www.flipkart.com/adidas-originals-solid-men-round-neck-dark-blue-t-shirt/p/itmec3e30aaf823d?pid=TSHFZF6KGHFQWYXW&lid=LSTTSHFZF6KGHFQWYXW4HP9JF&marketplace=FLIPKART&srno=b_2_56&otracker=browse&fm=organic&iid=0ef0c9a9-0240-4c70-952a-28d6fe6ccdb8.TSHFZF6KGHFQWYXW.SEARCH&ssid=tnv45k0wyo0000001612094269132
,f5f2e0db-4535-54af-86c9-274f9c331be3,499,4.8,Fresh Fe,Clothing and Accessories,"02/10/2021, 20:14:28",40% off,Fresh Feet combines the best of organically grown cotton with the comfort of modern day design incorporated with cutting-edge technology to produce socks that offer superior most comfort for every day usage at economical prices. The socks are designed and manufactured keeping in view the highest quality standards suitable for the European markets. Each pair of socks is knitted only from the best of class materials to ensure durability and withstand everyday wear and tear while offering maximum comfort. The socks are packaged in packs of 6 offering the best value for money to our loyal customers.,"['https://rukminim1.flixcart.com/image/128/128/k2xmd8w0/sock/d/h/h/free-athletic-socks-for-men-fresh-feet-original-imafmywynnm3a4d5.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k2rwlu80/sock/m/z/r/free-ft-a-m-fresh-feet-original-imafjza7yrypm9hk.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k2qh5zk0/sock/d/h/h/free-athletic-socks-for-men-fresh-feet-original-imafmyyqmpexzgzy.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k2qh5zk0/sock/d/h/h/free-athletic-socks-for-men-fresh-feet-original-imafmyyqszvjqdz5.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k2qh5zk0/sock/d/h/h/free-athletic-socks-for-men-fresh-feet-original-imafmyyqjgvgm6dh.jpeg?q=70']",FALSE,SOCFBBTZBDD73DHH,"[{'Color': 'Black'}, {'Pattern': 'Striped'}, {'Ideal For': 'Men'}, {'Fabric': 'Cotton Blend'}, {'Type': 'Ankle Length Socks'}, {'Number of Contents in Sales Package': 'Pack of 3'}, {'': 'Do not use brush.'}, {'Style Code': 'Athletic Socks for Men'}, {' ': '3 Pairs of Fresh Feet Ankle Socks.'}, {'Generic Name': 'Socks'}, {'Country of Origin': 'India'}]",RAVR India,299,Clothing Accessories,Men Striped Ankle Length  (Pack of 3),https://www.flipkart.com/fresh-feet-men-striped-ankle-length/p/itm0239301f9bac0?pid=SOCFBBTZBDD73DHH&lid=LSTSOCFBBTZBDD73DHHXOPBFT&marketplace=FLIPKART&srno=b_1_1&otracker=browse&fm=organic&iid=88c7aae5-da23-4e41-b8ab-1820472678e7.SOCFBBTZBDD73DHH.SEARCH&ssid=43clokgnk00000001612105956255
,88359656-8fd6-546e-85b7-652575352f07,499,4.2,Fresh Fe,Clothing and Accessories,"02/10/2021, 20:14:28",40% off,This Socks combines the best of organically grown cotton with the comfort of modern day design incorporated with cutting-edge technology to produce socks that offer superior most comfort for every day usage at economical prices. The socks are designed and manufactured keeping in view the highest quality standards suitable for the European markets. Each pair of socks is knitted only from the best of class materials to ensure durability and withstand everyday wear and tear while offering maximum comfort. The socks are packaged in packs of 6 offering the best value for money to our loyal customers.,"['https://rukminim1.flixcart.com/image/128/128/k2tc1ow0/sock/6/z/m/free-ft109-fresh-feet-original-imafmyvwmynzbgfn.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k2qh5zk0/sock/6/z/m/free-ft109-fresh-feet-original-imafmyyqhxqgsndz.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/jpcxrww0/sock/6/z/m/free-ft109-fresh-feet-original-imafbd96fnpgnhyf.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k2qh5zk0/sock/6/z/m/free-ft109-fresh-feet-original-imafmyyqktr9f3ct.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k2qh5zk0/sock/6/z/m/free-ft109-fresh-feet-original-imafmyyqrcybg8jg.jpeg?q=70', 'https://rukminim1.flixcart.com/image/128/128/k2qh5zk0/sock/z/h/r/free-ft-111-fresh-feet-original-imafmyyqufmrnm3j.jpeg?q=70']",FALSE,SOCFBKYNQ7DMX6ZM,"[{'Color': 'Multicolor'}, {'Pattern': 'Solid'}, {'Ideal For': 'Men'}, {'Fabric': 'Cotton Blend'}, {'Type': 'Calf Length Socks'}, {'Number of Contents in Sales Package': 'Pack of 3'}, {'': 'Do not use brush.'}, {'Style Code': 'FT109'}, {' ': '3 Pairs of Socks'}, {'Generic Name': 'Socks'}, {'Country of Origin': 'India'}]",RAVR India,299,Clothing Accessories,Men Solid Calf Length  (Pack of 3),https://www.flipkart.com/fresh-feet-men-solid-calf-length/p/itm896354b7f478b?pid=SOCFBKYNQ7DMX6ZM&lid=LSTSOCFBKYNQ7DMX6ZM3IRY3T&marketplace=FLIPKART&srno=b_1_2&otracker=browse&fm=organic&iid=88c7aae5-da23-4e41-b8ab-1820472678e7.SOCFBKYNQ7DMX6ZM.SEARCH&ssid=43clokgnk00000001612105956255